# V8 Runtime Flags — 100% COMPLETA (990 flags)
# Fonte: d8 --help (V8 14.9.53 via jsvu)
# NOTA: target eh V8 14.7. Ver header de v8-runtime-flags-d8-help.txt para detalhes.
# Usadas nos YAMLs: 32 / 990
# Formato: [USED/----] --flag-name  // descricao

[----] --js-regexp-modifiers  // enable "RegExp modifiers"
[----] --js-promise-try  // enable "Promise.try"
[----] --js-atomics-pause  // enable "Atomics.pause"
[----] --js-error-iserror  // enable "Error.isError"
[----] --js-regexp-escape  // enable "RegExp.escape"
[----] --js-explicit-resource-management  // enable "explicit resource management"
[----] --js-float16array  // enable "Float16Array, Math.f16round, DataView.getFloat16, DataView.setFloat16"
[----] --js-base-64  // enable "Uint8Array to/from base64 and hex"
[----] --js-esm-ns-reexport  // enable "Support diamond-importing re-expored namespaces " "(https://github.com/tc39/ecma262/pull/3715)"
[----] --js-upsert  // enable "upsert"
[----] --js-iterator-sequencing  // enable "iterator sequencing"
[----] --js-sum-precise  // enable "Math.sumPrecise"
[----] --builtin-subclassing  // subclassing support in built-in methods
[----] --enable-sharedarraybuffer-per-context  // enable the SharedArrayBuffer constructor per context
[----] --js-nonextensible-applies-to-private  // non-extensibility includes private fields
[----] --for-of-optimization  // Experimental flag for improving ForOf loops on ArrayIterator (experimental
[----] --enable-queue-microtask  // ship a native queueMicrotask implementation on the global object (experimental
[----] --icu-timezone-data  // get information about timezones from ICU
[----] --icu-datetime-compat-lang  // limits ICU date time compat changes to the given language
[----] --stress-snapshot  // disables sharing of the read-only heap for testing
[----] --lite-mode  // enables trade-off of performance for memory savings
[----] --enable-allocation-folding  // Use allocation folding globally
[----] --disable-write-barriers  // disable write barriers when GC is non-incremental and heap contains single generation.
[----] --enable-unconditional-write-barriers  // always use full write barriers
[----] --single-generation  // allocate all objects from young generation to old generation
[----] --conservative-stack-scanning  // use conservative stack scanning (experimental
[----] --direct-handle  // use direct handles with conservative stack scanning
[----] --scavenger-conservative-object-pinning  // Objects reachable from the native stack during scavenge will be pinned and won't move.
[----] --stress-scavenger-conservative-object-pinning  // Treat some precise references as conservative references to stress test object pinning in Scavenger
[----] --stress-scavenger-conservative-object-pinning-random  // Enables random stressing of object pinning in Scavenger, such that each GC would randomly pick a subset of the precise references to treat conservatively
[----] --scavenger-precise-object-pinning  // Objects reachable from handles during scavenge will be pinned and won't move.
[----] --scavenger-updates-allocation-limit  // Scavenger updates allocation limits if allocation rate is low
[----] --precise-object-pinning  // Objects reachable from handles during GC will be pinned and won't move.
[----] --scavenger-promote-quarantined-pages  // Quarantined pages in the intermediate generation will be promoted to old space
[----] --scavenger-chaos-mode  // Scavenger will ignore age when making promotion decisions and instead choose objects to be promoted at random. This only applies to non-large objects.
[----] --scavenger-chaos-mode-threshold  // Percentage of non-large young objects that will be promoted during Scavenger in chaos mode
[----] --local-off-stack-check  // check for off-stack allocation of v8::Local
[----] --experimental-fuzzing  // Implies all experimental pre-staged features that can already be fuzzed but are not ready for staging yet.
[----] --future  // Implies all staged features that we want to ship in the not-too-far future
[----] --force-emit-interrupt-budget-checks  // force emit tier-up logic from all non-turbofan code, even if it is the top enabled tier
[----] --maglev  // enable the maglev optimizing compiler
[----] --maglev-future  // enable maglev features that we want to ship in the not-too-far future (experimental
[----] --optimize-on-next-call-optimizes-to-maglev  // make OptimizeFunctionOnNextCall optimize to maglev instead of turbofan
[USED] --stress-maglev  // trigger maglev compilation earlier
[----] --maglev-max-small-graph-size  // max inlined maglev graph size that counts as a small function
[----] --maglev-as-top-tier  // disable Turbofan/Turbolev, make Maglev optimize more aggressively
[----] --maglev-inlining  // enable inlining in the maglev optimizing compiler
[----] --maglev-loop-peeling  // enable loop peeling in the maglev optimizing compiler
[----] --maglev-optimistic-peeled-loops  // enable aggressive optimizations for loops (loop SPeeling) in the maglev optimizing compiler
[----] --maglev-loop-peeling-max-size  // max loop size for loop peeling in the maglev optimizing compiler
[----] --maglev-loop-peeling-max-size-cumulative  // max cumulative size for loop peeling in the maglev optimizing compiler
[----] --maglev-deopt-data-on-background  // Generate deopt data on background thread
[----] --maglev-build-code-on-background  // Generate code on background thread
[----] --maglev-destroy-on-background  // Destroy compilation jobs on background thread
[----] --maglev-inline-api-calls  // Inline CallApiCallback builtin into generated code
[----] --maglev-cons-string-elision  // Native support for cons strings and their elision in maglev.
[----] --maglev-pretenure-store-values  // Recursively pretenure values which are stored into pretenured allocation sites.
[----] --maglev-poly-calls  // Support (inlining) polymorphic calls
[----] --maglev-truncation  // Enable Maglev truncation pass
[----] --trace-maglev-truncation  // trace maglev truncation pass
[----] --maglev-licm  // loop invariant code motion (experimental
[----] --turbolev-truncated-int32-phis  // Enable truncated to int32 representation in the phi selector
[----] --maglev-range-analysis  // Enable Maglev range value analysis pass (experimental
[----] --trace-maglev-range-analysis  // Trace Maglev range value analysis pass
[----] --trace-maglev-kna  // Trace Maglev known node aspects
[----] --maglev-use-unreliable-maps  // Use unreliable unstable maps in Maglev
[----] --maglev-range-verification  // Run integer range verifiction pass in Turbolev frontend pipeline
[----] --concurrent-maglev-max-threads  // max number of threads that concurrent Maglev can use (0 for unbounded
[----] --concurrent-maglev-high-priority-threads  // use high priority compiler threads for concurrent Maglev
[----] --max-maglev-inline-depth  // max depth of functions that Maglev will inline excl. small functions
[----] --max-maglev-hard-inline-depth  // max depth of functions that Maglev will inline incl. small functions
[----] --max-maglev-inlined-bytecode-size  // maximum size of bytecode for a single inlining
[----] --max-maglev-inlined-bytecode-size-cumulative  // maximum cumulative size of bytecode considered for inlining excl. small functions
[----] --max-maglev-inlined-bytecode-size-small-total  // maximum size of small functions' bytecode that can be inlining
[----] --max-maglev-inlined-bytecode-size-small  // maximum size of bytecode considered for small function inlining
[----] --max-maglev-inlined-bytecode-size-small-with-heapnum-in-out  // maximum size of bytecode considered for small function inlining, when the function call has a HeapNumber as input or output
[----] --min-maglev-inlining-frequency  // minimum frequency for inlining
[----] --max-turbolev-inline-depth  // max depth of functions that Maglev will inline excl. small functions
[----] --maglev-reuse-stack-slots  // reuse stack slots in the maglev optimizing compiler
[----] --maglev-untagged-phis  // enable phi untagging in the maglev optimizing compiler
[----] --turbolev-untagged-phis  // enable phi untagging in the Turbolev optimizing compiler
[----] --maglev-hoist-osr-value-phi-untagging  // enable phi untagging to hoist untagging of osr values
[----] --maglev-speculative-hoist-phi-untagging  // enable phi untagging to hoist untagging of loop phi inputs (could still cause deopt loops) (experimental
[----] --maglev-cse  // common subexpression elimination
[----] --maglev-non-eager-inlining  // enable Maglev non-eager inlining
[----] --turbolev-non-eager-inlining  // enable Turbolev non-eager inlining
[----] --maglev-filter  // optimization filter for the maglev compiler
[----] --maglev-print-filter  // filter for maglev's tracing/printing options
[----] --maglev-assert  // insert extra assertion in maglev code
[----] --maglev-assert-stack-size  // insert stack size checks before every IR node
[----] --maglev-assert-types  // Enable additional type assertions in generated code (experimental
[----] --maglev-break-on-entry  // insert an int3 on maglev entries
[----] --maglev-print-bytecode  // print bytecode for maglev compiled code
[----] --maglev-print-feedback  // print feedback vector for maglev compiled code
[----] --maglev-print-inlined  // print bytecode / feedback vectors also for inlined code
[----] --maglev-print-provenance  // print Maglev node provenance, ie, file name, bytecode and offset
[----] --print-maglev-code  // print maglev code
[----] --trace-with-compilation-id  // prefix maglev/turbolev trace line with a compilation id
[----] --trace-maglev-graph-building  // trace maglev graph building
[----] --trace-maglev-graph-optimizer  // trace maglev graph optimizer
[----] --trace-maglev-loop-speeling  // trace maglev loop SPeeling
[----] --trace-maglev-inlining  // trace maglev inlining
[----] --trace-maglev-kna-processor  // trace maglev known node aspects processor
[----] --trace-maglev-scope-info  // trace maglev scope info
[----] --print-maglev-deopt-verbose  // print verbose deopt info
[USED] --print-maglev-graph  // print the final maglev graph
[----] --print-maglev-graphs  // print maglev graph across all phases
[----] --trace-maglev-phi-untagging  // trace maglev phi untagging
[----] --trace-maglev-regalloc  // trace maglev register allocation
[----] --maglev-stats  // print Maglev statistics
[----] --maglev-stats-nvp  // print Maglev statistics in machine-readable format
[----] --maglev-function-context-specialization  // enable function context specialization in maglev
[----] --specialize-code-for-one-byte-seq-strings  // Specialize maglev code for feedback with only one-byte sequential strings. (experimental
[----] --additive-safe-int-feedback  // Enable the use of AdditiveSafeInteger feedback
[----] --turbolev-additive-safe-int-feedback  // Enable the use of AdditiveSafeInteger feedback for Turbolev (experimental
[----] --enable-enumerated-keyed-access-bytecode  // enable generating GetEnumeratedKeyedProperty bytecode for keyed access
[----] --dict-property-const-tracking  // Use const tracking on dictionary properties
[----] --script-context-cells  // Use context cells in script contexts, ie, const tracking let and mutable numbers
[----] --function-context-cells  // Use context cells in function contexts
[----] --function-context-cells-max-size  // Max number of context slots allowed in a function context with context cells
[----] --empty-context-extension-dep  // Use compilation dependency to avoid dynamic checks for non-empty context extensions
[----] --json-stringify-fast-path  // Enable JSON.stringify fast-path
[----] --cache-property-key-string-adds  // Enable caching property keys created by concatenating strings
[----] --smi-string-cache-size  // Full size of SmiStringCache
[----] --double-string-cache-size  // Full size of DoubleStringCache
[----] --trace-number-string-cache  // Print NumberString caches stats on GC and at the end
[----] --maglev-inline-date-accessors  // Inline Date accessors by Maglev
[----] --turbofan-inline-date-accessors  // Inline Date accessors by TurboFan
[----] --inline-date-accessors  // Inline Date accessors
[----] --extensible-ro-snapshot  // Whether custom embedder snapshots may extend ReadOnlySpace
[----] --max-opt  // Set the maximal optimisation tier: > 3 == any, 0 == ignition/interpreter, 1 == sparkplug/baseline, 2 == maglev, 3 == turbofan
[----] --efficiency-mode  // Forces efficiency mode on or off, disregarding any dynamic signals. Efficiency mode is optimized for situations with no latency requirements and uses fewer threads.
[----] --battery-saver-mode  // Forces battery saver mode on or off, disregarding any dynamic signals. Battery saver tries to conserve overall cpu cycles spent.
[----] --memory-saver-mode  // Forces memory saver mode on or off, disregarding any dynamic signals. Memory saver tries to keep memory footprint low at the expense of extra cpu cycles.
[----] --efficiency-mode-disable-turbofan  // Defer tier-up to turbofan while in efficiency mode.
[----] --efficiency-mode-delay-turbofan-multiply  // Delay tier-up to turbofan to a certain invocation count multipier while in efficiency mode.
[----] --wasm-trace-native  // Select which native code sequence to use for wasm trace instruction: default or cpuid
[----] --jitless  // Disable runtime allocation of executable memory.
[----] --disable-optimizing-compilers  // Disable all optimizing compilers while leaving baseline compilers enabled
[----] --memory-protection-keys  // protect code memory with PKU if available
[----] --force-memory-protection-keys  // fail if memory protection key support is not available
[----] --assert-types  // generate runtime type assertions to test the typer
[----] --turboshaft-assert-types  // generate runtime type assertions to test the turboshaft type system (experimental
[----] --verify-simplified-lowering  // verify graph generated by simplified lowering
[----] --trace-compilation-dependencies  // trace code dependencies
[----] --unmap-holes  // unmap the page containing the holes.
[----] --allocation-site-tracking  // Enable allocation site tracking
[----] --allocation-site-pretenuring  // pretenure with allocation sites
[----] --page-promotion  // promote pages based on utilization
[----] --page-promotion-threshold  // min percentage of live bytes on a page to enable fast evacuation in full GCs
[----] --minor-ms-page-promotion-threshold  // min percentage of live bytes on a page to enable fast evacuation in MinorMS
[----] --minor-ms-page-promotion-max-lab-threshold  // max percentage of labs out of a page to still be considered for page promotion
[----] --minor-ms-max-page-age  // max age for a page after which it is force promoted to old space
[----] --trace-page-promotions  // trace page promotion decisions
[----] --trace-pretenuring  // trace pretenuring decisions of HAllocate instructions
[----] --trace-pretenuring-statistics  // trace allocation site pretenuring statistics
[----] --trace-resize-large-object  // trace resizing of large objects
[----] --track-field-types  // track field types
[----] --trace-block-coverage  // trace collected block coverage information
[----] --trace-protector-invalidation  // trace protector cell invalidations
[----] --zero-unused-memory  // Zero unused memory (except for memory which was discarded) on memory reducing GCs.
[----] --new-old-generation-heap-size  // Enables new old generation max heap size.
[----] --high-end-android  // Enables high-end mode unconditionally for Android.
[----] --high-end-android-physical-memory-threshold  // Enables high-end mode for devices with more than X GB of physical memory (if X greater than 0).
[----] --minor-ms-shortcut-strings  // short cut strings during marking
[----] --feedback-normalization  // feed back normalization to constructors (experimental
[----] --internalize-on-the-fly  // internalize string keys for generic keyed ICs on the fly
[----] --unbox-double-arrays  // automatically unbox arrays of doubles
[----] --string-slices  // use string slices
[----] --invocation-count-for-feedback-allocation  // invocation count required for allocating feedback vectors
[----] --invocation-count-for-maglev  // invocation count required for optimizing with Maglev
[----] --invocation-count-for-maglev-osr  // invocation count required for maglev OSR
[----] --osr-from-maglev  // whether we try to OSR to Turbofan from OSR'd Maglev
[----] --osr-from-maglev-interrupt-scale-factor  // Scale interrupt budget reduction for OSR from Maglev vs. OSR to Maglev
[----] --always-osr-from-maglev  // whether we try to OSR to Turbofan from any Maglev
[----] --invocation-count-for-turbofan  // invocation count required for optimizing with TurboFan
[----] --invocation-count-for-osr  // invocation count required for OSR
[----] --osr-to-tierup  // number to decrease the invocation budget by when we follow OSR
[----] --minimum-invocations-after-ic-update  // How long to minimally wait after IC update before tier up
[----] --minimum-invocations-before-optimization  // Minimum number of invocations we need before non-OSR optimization
[USED] --jit-fuzzing  // Set JIT tiering thresholds suitable for JIT fuzzing
[----] --use-std-math-pow  // use std::pow instead of our custom implementation
[----] --use-ic  // use inline caching
[----] --lazy-feedback-allocation  // Allocate feedback vectors lazily
[----] --stress-ic  // exercise interesting paths in ICs more often
[----] --ignition-elide-noneffectful-bytecodes  // elide bytecodes which won't have any external effect
[----] --ignition-reo  // use ignition register equivalence optimizer
[----] --ignition-filter-expression-positions  // filter expression positions before the bytecode pipeline
[----] --ignition-share-named-property-feedback  // share feedback slots when loading the same named property from the same object
[----] --ignition-elide-redundant-tdz-checks  // elide TDZ checks dominated by other TDZ checks
[USED] --print-bytecode  // print bytecode generated by ignition interpreter
[----] --enable-lazy-source-positions  // skip generating source positions during initial compile but regenerate when actually required
[----] --stress-lazy-source-positions  // collect lazy source positions immediately after lazy compile
[----] --stress-lazy  // stress lazy compilation
[----] --print-bytecode-filter  // filter for selecting which functions to print bytecode
[----] --omit-default-ctors  // omit calling default ctors in bytecode
[----] --trace-ignition-codegen  // trace the codegen of ignition interpreter bytecode handlers
[----] --trace-ignition-dispatches-output-file  // write the bytecode handler dispatch table to the specified file (d8 only) (requires building with v8_enable_ignition_dispatch_counting
[----] --trace-track-allocation-sites  // trace the tracking of allocation sites
[----] --trace-migration  // trace object migration
[----] --trace-generalization  // trace map generalization
[----] --reuse-scope-infos  // reuse scope infos from previous compiles
[----] --sparkplug  // enable Sparkplug baseline compiler
[----] --always-sparkplug  // directly tier up to Sparkplug code
[----] --baseline-batch-compilation  // batch compile Sparkplug code
[----] --concurrent-sparkplug  // compile Sparkplug code in a background thread
[----] --concurrent-sparkplug-max-threads  // max number of threads that concurrent Sparkplug can use (0 for unbounded
[----] --concurrent-sparkplug-high-priority-threads  // use high priority compiler threads for concurrent Sparkplug
[----] --sparkplug-filter  // filter for Sparkplug baseline compiler
[----] --sparkplug-needs-short-builtins  // only enable Sparkplug baseline compiler when --short-builtin-calls are also enabled
[----] --baseline-batch-compilation-threshold  // the estimated instruction size of a batch to trigger compilation
[----] --trace-baseline  // trace baseline compilation
[----] --trace-baseline-batch-compilation  // trace baseline batch compilation
[----] --shared-strings  // allow sharing of strings
[----] --shared-string-table  // internalize strings into shared table (experimental
[----] --always-use-string-forwarding-table  // use string forwarding table instead of thin strings for all strings (experimental
[----] --transition-strings-during-gc-with-stack  // Transition strings during a full GC with stack
[----] --initial-shared-heap-size  // initial size of the shared heap (in Mbytes); other heap size flags (e.g. initial_heap_size) take precedence
[----] --max-shared-heap-size  // max size of the shared heap (in Mbytes); other heap size flags (e.g. max_shared_heap_size) take precedence
[----] --concurrent-builtin-generation  // generate builtins concurrently on separate threads in mksnapshot
[----] --concurrent-recompilation  // optimizing hot functions asynchronously on a separate thread
[----] --trace-concurrent-recompilation  // track concurrent recompilation
[----] --concurrent-recompilation-queue-length  // the length of the concurrent compilation queue
[----] --concurrent-recompilation-delay  // artificial compilation delay in ms
[----] --concurrent-recompilation-front-running  // move compile jobs to the front if recompilation is requested multiple times
[----] --concurrent-turbofan-max-threads  // max number of threads that concurrent Turbofan can use (0 for unbounded
[USED] --stress-concurrent-inlining  // create additional concurrent optimization jobs but throw away result
[----] --maglev-overwrite-budget  // whether maglev resets the interrupt budget
[----] --maglev-overwrite-osr-budget  // whether maglev resets the OSR interrupt budget
[USED] --stress-concurrent-inlining-attach-code  // create additional concurrent optimization jobs
[----] --max-serializer-nesting  // maximum levels for nesting child serializers
[----] --trace-heap-broker-verbose  // trace the heap broker verbosely (all reports
[----] --trace-heap-broker  // trace the heap broker (reports on missing data only
[----] --stress-runs  // number of stress runs
[----] --deopt-every-n-times  // deoptimize every n times a deopt point is passed
[----] --print-deopt-stress  // print number of possible deopt points
[----] --turbofan  // use the Turbofan optimizing compiler for JavaScript code (Wasm uses separate flags
[----] --opt  // alias for --turbofan
[----] --turbo-always-optimize-spills  // optimize placement of all spill instructions, not just loop-top phis
[----] --turbo-wasm-address-reassociation  // refactor address components for immediate indexing
[----] --concurrent-turbo-tracing  // allow concurrent compilation to happen in combination with trace-turbo* flags
[----] --optimize-maglev-optimizes-to-turbofan  // make OptimizeMaglevOnNextCall optimize to turbofan instead of maglev
[----] --turbo-filter  // optimization filter for TurboFan compiler
[USED] --trace-turbo  // trace generated TurboFan IR
[----] --trace-turbo-path  // directory to dump generated TurboFan IR to
[----] --trace-turbo-filter  // filter for tracing turbofan compilation
[----] --trace-turbo-graph  // trace generated TurboFan graphs
[----] --trace-turbo-scheduled  // trace TurboFan IR with schedule
[----] --trace-turbo-file-prefix  // trace turbo graph to a file with given prefix
[----] --trace-turbo-cfg-file  // trace turbo cfg graph (for C1 visualizer) to a given file name
[----] --trace-turbo-types  // trace TurboFan's types
[----] --trace-turbo-scheduler  // trace TurboFan's scheduler
[----] --trace-turbo-reduction  // trace TurboFan's various reducers
[----] --trace-turbo-bailouts  // trace TurboFan's various bailouts
[----] --trace-turbo-trimming  // trace TurboFan's graph trimmer
[----] --trace-turbo-jt  // trace TurboFan's jump threading
[----] --trace-turbo-ceq  // trace TurboFan's control equivalence
[----] --trace-turbo-loop  // trace TurboFan's loop optimizations
[----] --trace-turbo-alloc  // trace TurboFan's register allocator
[----] --trace-all-uses  // trace all use positions
[----] --trace-representation  // trace representation types
[----] --trace-turbo-stack-accesses  // trace stack load/store counters for optimized code in run-time (x64 only
[----] --fuzzing-and-concurrent-recompilation  // fuzzing && concurrent_recompilation
[----] --turbo-verify  // verify TurboFan graphs at each phase
[----] --turbo-verify-machine-graph  // verify TurboFan machine graph before instruction selection
[----] --verify-csa  // verify TurboFan machine graph of code stubs
[----] --trace-verify-csa  // trace code stubs verification
[----] --csa-trap-on-node  // trigger break point when a node with given id is created in given stub. The format is: StubName,NodeId
[----] --builtins-effects-src  // path where to generate builtins-effects.h (used for mksnapshot only
[----] --fixed-array-bounds-checks  // enable FixedArray bounds checks
[----] --turbo-stats  // print TurboFan statistics
[----] --turbo-stats-nvp  // print TurboFan statistics in machine-readable format
[----] --turbo-stats-wasm  // print TurboFan statistics of wasm compilations
[----] --turbo-splitting  // split nodes during scheduling in TurboFan
[----] --turbo-inlining  // enable inlining in TurboFan
[----] --turbo-elide-frames  // enable frame elision in TurboFan
[----] --max-inlined-bytecode-size  // maximum size of bytecode for a single inlining
[----] --max-inlined-bytecode-size-cumulative  // maximum cumulative size of bytecode considered for inlining
[----] --max-inlined-bytecode-size-absolute  // maximum absolute size of bytecode considered for inlining
[----] --max-inlined-bytecode-size-small-total  // maximum size of small functions' bytecode that can be inlining
[----] --reserve-inline-budget-scale-factor  // scale factor of bytecode size used to calculate the inlining budget
[----] --max-inlined-bytecode-size-small  // maximum size of bytecode considered for small function inlining
[----] --max-inlined-bytecode-size-small-with-heapnum-in-out  // maximum size of bytecode considered for small function inlining, when the function call has a HeapNumber as input or output
[----] --max-optimized-bytecode-size  // maximum bytecode size to be considered for turbofan optimization; too high values may cause the compiler to hit (release) assertions
[----] --min-inlining-frequency  // minimum frequency for inlining
[----] --stress-inline  // set high thresholds for inlining to inline as much as possible
[----] --trace-turbo-inlining  // trace TurboFan inlining
[----] --turbo-inline-array-builtins  // inline array builtins in TurboFan code
[----] --use-osr  // use on-stack replacement
[----] --maglev-osr  // use maglev as on-stack replacement target
[----] --max-maglev-eager-inlined-bytecode-size  // maximum size of bytecode considered for eager inlining
[----] --max-turbolev-eager-inlined-bytecode-size  // maximum size of bytecode considered for eager inlining
[----] --concurrent-osr  // enable concurrent OSR
[----] --maglev-allocation-folding  // maglev allocation folding level
[----] --maglev-escape-analysis  // avoid inlined allocation of objects that cannot escape
[----] --trace-maglev-escape-analysis  // trace maglev escape analysis
[----] --maglev-object-tracking  // track object changes to avoid escaping them (experimental
[----] --trace-maglev-object-tracking  // trace load/stores from maglev virtual objects
[----] --turbo-string-builder  // use TurboFan fast string builder
[----] --trace-osr  // trace on-stack replacement
[----] --log-or-trace-osr  // internal helper flag, please use --trace-osr instead.
[----] --analyze-environment-liveness  // analyze liveness of environment slots and zap dead values
[----] --trace-environment-liveness  // trace liveness of local variable slots
[----] --turbo-load-elimination  // enable load elimination in TurboFan
[----] --trace-turbo-load-elimination  // trace TurboFan load elimination
[----] --turbo-profiling  // enable basic block profiling in TurboFan
[----] --turbo-profiling-verbose  // enable basic block profiling in TurboFan, and include each function's schedule and disassembly in the output
[----] --turbo-profiling-output  // emit data about basic block usage in builtins to this file (requires that V8 was built with v8_enable_builtins_profiling=true
[----] --reorder-builtins  // enable builtin reordering when run mksnapshot.
[----] --abort-on-bad-builtin-profile-data  // flag for mksnapshot, abort if builtins profile can't be applied
[----] --warn-about-builtin-profile-data  // flag for mksnapshot, emit warnings when applying builtin profile data
[----] --dump-builtins-hashes-to-file  // flag for mksnapshot, dump CSA builtins graph hashes to this file
[----] --turbo-verify-allocation  // verify register allocation in TurboFan
[----] --turbo-move-optimization  // optimize gap moves in TurboFan
[----] --turbo-jt  // enable jump threading in TurboFan
[----] --turbo-loop-peeling  // TurboFan loop peeling
[----] --turbo-loop-variable  // TurboFan loop variable optimization
[----] --turbo-loop-rotation  // TurboFan loop rotation
[----] --turbo-cf-optimization  // optimize control flow in TurboFan
[----] --turbo-escape  // enable escape analysis
[----] --turbo-allocation-folding  // TurboFan allocation folding
[----] --turbo-instruction-scheduling  // enable instruction scheduling in TurboFan
[----] --turbo-stress-instruction-scheduling  // randomly schedule instructions to stress dependency tracking
[----] --turbo-store-elimination  // enable store-store elimination in TurboFan
[----] --trace-store-elimination  // trace store elimination
[----] --turbo-typer-hardening  // extra bounds checks to protect against some known typer mismatch exploit techniques (best effort
[----] --turbo-rewrite-far-jumps  // rewrite far to near jumps (ia32,x64
[USED] --stress-gc-during-compilation  // simulate GC/compiler thread race related to https://crbug.com/v8/8520
[----] --turbo-fast-api-calls  // enable fast API calls from TurboFan
[----] --fast-api-allow-float-in-sim  // allow float parameters to be passed in simulator mode
[----] --turbo-compress-frame-translations  // compress deoptimization frame translations (experimental
[----] --turbo-inline-js-wasm-calls  // inline JS->Wasm calls (specifically: inline JS-to-Wasm wrappers and then the body of the Wasm function, if applicable
[----] --turbo-optimize-inlined-js-wasm-wrappers  // Run additional optimizations (especially load-elimination) on inlined JS-to-Wasm wrappers
[----] --turbo-optimize-apply  // optimize Function.prototype.apply
[----] --turbo-optimize-math-minmax  // optimize call math.min/max with double array
[----] --turboshaft  // enable TurboFan's Turboshaft phases for JS
[----] --turboshaft-enable-debug-features  // enables Turboshaft's DebugPrint, StaticAssert and CheckTurboshaftTypeOf operations
[----] --turboshaft-wasm-load-elimination  // enable Turboshaft's WasmLoadElimination
[----] --turboshaft-wasm-in-js-inlining  // inline Wasm code into JS functions via Turboshaft (instead of via TurboFan). Only the Wasm code is inlined in Turboshaft, the JS-to-Wasm wrappers are still inlined in TurboFan. For controlling whether to inline at all, see --turbo-inline-js-wasm-calls. (experimental
[----] --turbolev-inline-js-wasm-wrappers  // inline JS-to-Wasm wrappers via Turboshaft/Turbolev. (experimental
[----] --turboshaft-load-elimination  // enable Turboshaft's low-level load elimination for JS
[----] --turboshaft-loop-unrolling  // enable Turboshaft's loop unrolling
[----] --turboshaft-string-concat-escape-analysis  // enable Turboshaft's escape analysis for string concatenation
[----] --turboshaft-trusted-load-elimination  // enable Turboshaft's low level load elimination for trusted loads (JS and Wasm
[----] --turboshaft-typed-optimizations  // enable an additional Turboshaft phase that performs optimizations based on type information (experimental
[----] --wasm-simd-opt  // enable optimizations for Webassembly SIMD
[----] --experimental-wasm-simd-opt  // enable extra optimizations for Webassembly SIMD (experimental
[----] --experimental-wasm-deinterleave-loads  // enable deinterleaving loads for Webassembly SIMD (experimental
[USED] --turbolev  // use Turbolev (≈ Maglev + Turboshaft combined) as the 4th tier compiler instead of Turbofan
[----] --print-turbolev-frontend  // print Turbolev frontend (Maglev graphs
[----] --print-turbolev-inline-functions  // print Turbolev inline functions
[----] --turbolev-future  // enable Turbolev features that we want to ship in the not-too-far future (experimental
[----] --typed-array-length-loading  // Enable specializing loading the TypedArray length in Maglev / Turbofan
[----] --deduplicate-heap-number-requests  // avoid duplicated HeapNumber materializations in HeapNumberRequests
[----] --turboshaft-trace-reduction  // trace individual Turboshaft reduction steps
[----] --turboshaft-trace-emitted  // trace emitted Turboshaft instructions
[----] --turboshaft-trace-intermediate-reductions  // trace intermediate Turboshaft reduction steps
[----] --turboshaft-trace-load-elimination  // trace Turboshaft's late load elimination
[----] --turboshaft-trace-if-else-to-switch  // trace Turboshaft's if-else to switch reducer
