# V8 Runtime Flags (from flag-definitions.h)
# Total: 957 unique flags (static extraction)
# NOTA: ~5-8% de flags podem faltar (macros FOREACH, #ifdef complexos)
# Para lista completa: d8 --help (binario compilado)
# Format: --name  [TYPE]  default=VALUE  // description

=== SANDBOX (4) ===
  --wasm_bulkmem_inlining  [BOOL]  default=true  // enable inline code generation for small bulk memory operations
  --wasm_caching_hard_threshold  [INT]  default=1'000'000  // the amount of wasm top tier code that triggers caching 
  --wasm_caching_threshold  [INT]  default=1'000  // the amount of wasm top tier code that triggers the next caching event
  --wasm_caching_timeout_ms  [INT]  default=2000  // only trigger caching if no new code was compiled within this timeout (0 
  --wasm_capi_thread_pool_size  [INT]  default=0  // size of the thread pool used by the wasm C API, with 0 meaning the 
  --wasm_code_coverage  [BOOL]  default=false  // enable Wasm code coverage
  --wasm_code_gc  [BOOL]  default=true  // enable garbage collection of wasm code
  --wasm_debug_mask_for_testing  [INT]  default=0  // bitmask of declared(!) function indices to compile for debugging, 
  --wasm_deopt  [BOOL]  default=true  // enable deopts in optimized wasm functions
  --wasm_dynamic_tiering  [BOOL]  default=V8_ENABLE_TURBOFAN_BOOL  // enable dynamic tier up to the optimizing compiler
  --wasm_eager_tier_up_function  [INT]  default=-1  // eagerly tier-up function with this index
  --wasm_enable_exec_time_histograms  [BOOL]  default=false  // enables histograms that track the time spent executing Wasm code
  --wasm_enforce_bounds_checks  [BOOL]  default=false  // enforce explicit bounds check even if the trap handler is available
  --wasm_exec_time_histogram_sample_duration  [INT]  default=1000  // sample duration for V8.Jit[less]WasmExecutionPercentage, in msec
  --wasm_exec_time_histogram_sample_period  [INT]  default=4000  // sample period for V8.Jit[less]WasmExecutionPercentage, in msec
  --wasm_exec_time_histogram_slow_threshold  [INT]  default=10000  // V8.Jit[less]WasmExecutionPercentage threshold used to detect 
  --wasm_exec_time_slow_threshold_samples_count  [INT]  default=1  // number of V8.Jit[less]WasmExecutionPercentage samples used to 
  --wasm_fast_api  [EXPERIMENTAL]  default=false  // Enable direct calls from wasm to fast API functions with bound 
  --wasm_fuzzer_gen_test  [BOOL]  default=false  // generate a test case when running a wasm fuzzer
  --wasm_gdb_remote  [BOOL]  default=false  // enable GDB-remote for WebAssembly debugging
  --wasm_gdb_remote_port  [INT]  default=DEFAULT_WASM_GDB_REMOTE_PORT  // default port for WebAssembly debugging with LLDB.
  --wasm_generate_compilation_hints  [BOOL]  default=false  // enable emitting compilation-hints sections for Wasm to a file
  --wasm_generic_wrapper  [BOOL]  default=true  // allow use of the generic js-to-wasm wrapper instead of 
  --wasm_inlining  [BOOL]  default=true  // enable inlining of Wasm functions into Wasm functions
  --wasm_inlining_call_indirect  [BOOL]  default=true  // enable speculative inlining of Wasm indirect calls
  --wasm_inlining_ignore_call_counts  [BOOL]  default=false  // Ignore call counts when considering inlining candidates. The flag 
  --wasm_jitless  [BOOL_READONLY]  default=false  // execute all Wasm code in the Wasm interpreter
  --wasm_jitless_if_available_for_testing  [BOOL]  default=false  // Enables the Wasm interpreter, for testing, but only if 
  --wasm_lazy_compilation  [BOOL]  default=true  // enable lazy compilation for all wasm modules
  --wasm_lazy_validation  [EXPERIMENTAL]  default=false  // enable lazy validation for lazily compiled wasm functions
  --wasm_loop_peeling  [BOOL]  default=true  // enable loop peeling for wasm functions
  --wasm_loop_unrolling  [BOOL]  default=true  // enable loop unrolling for wasm functions
  --wasm_math_intrinsics  [BOOL]  default=true  // intrinsify some Math imports into wasm
  --wasm_max_code_space_size_mb  [UINT]  default=kDefaultMaxWasmCodeSpaceSizeMb  // maximum size of a single wasm code space
  --wasm_max_committed_code_mb  [UINT]  default=kMaxCommittedWasmCodeMB  // maximum committed code space for wasm (in MB)
  --wasm_max_initial_code_space_reservation  [INT]  default=0  // maximum size of the initial wasm code space reservation (in MB)
  --wasm_max_mem_pages  [UINT]  default=kMaxUInt32  // maximum number of 64KiB memory pages per wasm memory
  --wasm_max_table_size  [UINT]  default=wasm::kV8MaxWasmTableSize  // maximum table size of a wasm instance
  --wasm_memory64_trap_handling  [BOOL]  default=true  // Use trap handling for Wasm memory64 bounds checks
  --wasm_native_module_cache  [BOOL]  default=true  // enable the native module cache
  --wasm_num_compilation_tasks  [INT]  default=128  // maximum number of parallel compilation tasks for wasm
  --wasm_opt  [DEBUG_BOOL]  default=true  // enable optimization when compiling Wasm functions with Turbofan
  --wasm_pause_waiting_for_debugger  [BOOL]  default=false  // pause at the first Webassembly instruction waiting for a debugger 
  --wasm_simd_opt  [BOOL]  default=false  // enable optimizations for Webassembly SIMD
  --wasm_stack_checks  [BOOL]  default=true  // enable stack checks (disable for performance testing only)
  --wasm_stack_switching_stack_size  [INT]  default=V8_DEFAULT_STACK_SIZE_KB  // default size of stacks for wasm stack-switching (in kB)
  --wasm_staging  [BOOL]  default=false  // enable staged wasm features
  --wasm_sync_tier_up  [BOOL]  default=false  // run tier up jobs synchronously for testing
  --wasm_test_streaming  [BOOL]  default=false  // use streaming compilation instead of async compilation for tests
  --wasm_tier_mask_for_testing  [INT]  default=0  // bitmask of declared(!) function indices to compile with TurboFan 
  --wasm_tier_up  [BOOL]  default=V8_ENABLE_TURBOFAN_BOOL  // enable tier up to the optimizing compiler (requires --liftoff to 
  --wasm_tier_up_filter  [INT]  default=-1  // only tier-up function with this index
  --wasm_tiering_budget  [INT]  default=13'000'000  // budget for dynamic tiering (rough approximation of bytes executed
  --wasm_wrapper_tiering_budget  [INT]  default=wasm::kGenericWrapperBudget  // budget for wrapper tierup (number of calls until tier-up)

=== MAGLEV (63) ===
  --always_osr_from_maglev  [BOOL]  default=false  // whether we try to OSR to Turbofan from any Maglev
  --concurrent_maglev_high_priority_threads  [BOOL]  default=false  // use high priority compiler threads for concurrent Maglev
  --concurrent_maglev_max_threads  [UINT]  default=2  // max number of threads that concurrent Maglev can use (0 for unbounded)
  --invocation_count_for_maglev  [INT]  default=1000  // invocation count required for optimizing with Maglev
  --invocation_count_for_maglev_osr  [INT]  default=100  // invocation count required for maglev OSR
  --invocation_count_for_maglev_with_delay  [INT]  default=600  // invocation count for maglev for functions which according to 
  --maglev  [BOOL]  default=true  // enable the maglev optimizing compiler
  --maglev_allocation_folding  [INT]  default=2  // maglev allocation folding level
  --maglev_as_top_tier  [BOOL]  default=false  // disable Turbofan/Turbolev, make Maglev optimize more aggressively
  --maglev_assert  [BOOL]  default=false  // insert extra assertion in maglev code
  --maglev_assert_stack_size  [DEBUG_BOOL]  default=true  // insert stack size checks before every IR node
  --maglev_assert_types  [EXPERIMENTAL]  default=false  // Enable additional type assertions in generated code
  --maglev_break_on_entry  [BOOL]  default=false  // insert an int3 on maglev entries
  --maglev_build_code_on_background  [BOOL]  default=true  // Generate code on background thread
  --maglev_cons_string_elision  [BOOL]  default=true  // Native support for cons strings and their elision in maglev.
  --maglev_cse  [BOOL]  default=true  // common subexpression elimination
  --maglev_deopt_data_on_background  [BOOL]  default=true  // Generate deopt data on background thread
  --maglev_destroy_on_background  [BOOL]  default=true  // Destroy compilation jobs on background thread
  --maglev_dumping  [BOOL]  default=false  // enable frame dumping in maglev
  --maglev_escape_analysis  [BOOL]  default=true  // avoid inlined allocation of objects that cannot escape
  --maglev_filter  [STRING]  default="*"  // optimization filter for the maglev compiler
  --maglev_function_context_specialization  [BOOL]  default=true  // enable function context specialization in maglev
  --maglev_future  [BOOL_READONLY]  default=false  // enable maglev features that we want to ship in the not-too-far future
  --maglev_hoist_osr_value_phi_untagging  [BOOL]  default=true  // enable phi untagging to hoist untagging of osr values
  --maglev_inline_api_calls  [BOOL]  default=false  // Inline CallApiCallback builtin into generated code
  --maglev_inline_date_accessors  [BOOL]  default=false  // Inline Date accessors by Maglev
  --maglev_inlining  [BOOL]  default=true  // enable inlining in the maglev optimizing compiler
  --maglev_licm  [EXPERIMENTAL]  default=false  // loop invariant code motion
  --maglev_loop_peeling  [BOOL]  default=true  // enable loop peeling in the maglev optimizing compiler
  --maglev_loop_peeling_max_size  [INT]  default=400  // max loop size for loop peeling in the maglev optimizing compiler
  --maglev_loop_peeling_max_size_cumulative  [INT]  default=900  // max cumulative size for loop peeling in the maglev optimizing compiler
  --maglev_max_small_graph_size  [INT]  default=10  // max inlined maglev graph size that counts as a small function
  --maglev_non_eager_inlining  [BOOL]  default=false  // enable Maglev non-eager inlining
  --maglev_object_tracking  [EXPERIMENTAL]  default=false  // track object changes to avoid escaping them
  --maglev_optimistic_peeled_loops  [BOOL]  default=true  // enable aggressive optimizations for loops (loop SPeeling) in the 
  --maglev_osr  [BOOL]  default=true  // use maglev as on-stack replacement target
  --maglev_overwrite_budget  [BOOL]  default=false  // whether maglev resets the interrupt budget
  --maglev_overwrite_osr_budget  [BOOL]  default=false  // whether maglev resets the OSR interrupt budget
  --maglev_poly_calls  [BOOL]  default=true  // Support (inlining) polymorphic calls
  --maglev_pretenure_store_values  [BOOL]  default=true  // Recursively pretenure values which are stored into pretenured 
  --maglev_range_analysis  [EXPERIMENTAL]  default=false  // Enable Maglev range value analysis pass
  --maglev_range_verification  [BOOL]  default=false  // Run integer range verifiction pass in Turbolev frontend pipeline
  --maglev_reuse_stack_slots  [BOOL]  default=true  // reuse stack slots in the maglev optimizing compiler
  --maglev_speculative_hoist_phi_untagging  [EXPERIMENTAL]  default=false  // enable phi untagging to hoist untagging of loop phi inputs (could 
  --maglev_stats  [BOOL]  default=false  // print Maglev statistics
  --maglev_stats_nvp  [BOOL]  default=false  // print Maglev statistics in machine-readable format
  --maglev_truncated_int32_phis  [EXPERIMENTAL]  default=false  // Enable truncated to int32 representation in the phi selector
  --maglev_truncation  [BOOL]  default=true  // Enable Maglev truncation pass
  --maglev_untagged_phis  [BOOL]  default=true  // enable phi untagging in the maglev optimizing compiler
  --max_maglev_eager_inlined_bytecode_size  [INT]  default=30  // maximum size of bytecode considered for eager inlining
  --max_maglev_hard_inline_depth  [INT]  default=10  // max depth of functions that Maglev will inline incl. small functions
  --max_maglev_inline_depth  [INT]  default=1  // max depth of functions that Maglev will inline excl. small functions
  --max_maglev_inlined_bytecode_size  [INT]  default=100  // maximum size of bytecode for a single inlining
  --max_maglev_inlined_bytecode_size_cumulative  [INT]  default=920  // maximum cumulative size of bytecode considered for inlining excl. 
  --max_maglev_inlined_bytecode_size_small  [INT]  default=27  // maximum size of bytecode considered for small function inlining
  --max_maglev_inlined_bytecode_size_small_total  [INT]  default=3000  // maximum size of small functions' bytecode that can be inlining
  --max_maglev_inlined_bytecode_size_small_with_heapnum_in_out  [INT]  default=75  // maximum size of bytecode considered for small function inlining, 
  --min_maglev_inlining_frequency  [FLOAT]  default=0.95  // minimum frequency for inlining
  --optimize_maglev_optimizes_to_turbofan  [BOOL]  default=false  // make OptimizeMaglevOnNextCall optimize to turbofan instead of maglev
  --optimize_on_next_call_optimizes_to_maglev  [BOOL]  default=false  // make OptimizeFunctionOnNextCall optimize to maglev instead of turbofan
  --osr_from_maglev  [BOOL]  default=false  // whether we try to OSR to Turbofan from OSR'd Maglev
  --osr_from_maglev_interrupt_scale_factor  [FLOAT]  default=0.8  // Scale interrupt budget reduction for OSR from Maglev vs. OSR to Maglev
  --stress_maglev  [BOOL]  default=false  // trigger maglev compilation earlier

=== TURBOFAN/TURBOSHAFT (61) ===
  --concurrent_turbo_tracing  [BOOL]  default=false  // allow concurrent compilation to happen in combination with 
  --concurrent_turbofan_max_threads  [UINT]  default=4  // max number of threads that concurrent Turbofan can use (0 for unbounded)
  --efficiency_mode_delay_turbofan_multiply  [INT]  default=3  // Delay tier-up to turbofan to a certain invocation count multipier 
  --efficiency_mode_disable_turbofan  [BOOL]  default=false  // Defer tier-up to turbofan while in efficiency mode.
  --invocation_count_for_turbofan  [INT]  default=3000  // invocation count required for optimizing with TurboFan
  --max_turbolev_eager_inlined_bytecode_size  [INT]  default=30  // maximum size of bytecode considered for eager inlining
  --max_turbolev_inline_depth  [INT]  default=50  // max depth of functions that Maglev will inline excl. small functions
  --turbo_allocation_folding  [BOOL]  default=true  // TurboFan allocation folding
  --turbo_always_optimize_spills  [BOOL]  default=true  // optimize placement of all spill instructions, not just loop-top phis
  --turbo_cf_optimization  [BOOL]  default=true  // optimize control flow in TurboFan
  --turbo_compress_frame_translations  [BOOL]  default=false  // compress deoptimization frame translations (experimental)
  --turbo_elide_frames  [BOOL]  default=true  // enable frame elision in TurboFan
  --turbo_escape  [BOOL]  default=true  // enable escape analysis
  --turbo_fast_api_calls  [BOOL]  default=V8_ENABLE_TURBOFAN_BOOL  // enable fast API calls from TurboFan
  --turbo_filter  [STRING]  default="*"  // optimization filter for TurboFan compiler
  --turbo_inline_array_builtins  [BOOL]  default=true  // inline array builtins in TurboFan code
  --turbo_inlining  [BOOL]  default=true  // enable inlining in TurboFan
  --turbo_instruction_scheduling  [BOOL]  default=false  // enable instruction scheduling in TurboFan
  --turbo_jt  [BOOL]  default=true  // enable jump threading in TurboFan
  --turbo_load_elimination  [BOOL]  default=true  // enable load elimination in TurboFan
  --turbo_log_builtins_count_input  [STRING]  default=nullptr  // Path of the input file containing basic block counters for 
  --turbo_loop_peeling  [BOOL]  default=true  // TurboFan loop peeling
  --turbo_loop_rotation  [BOOL]  default=true  // TurboFan loop rotation
  --turbo_loop_variable  [BOOL]  default=true  // TurboFan loop variable optimization
  --turbo_move_optimization  [BOOL]  default=true  // optimize gap moves in TurboFan
  --turbo_optimize_apply  [BOOL]  default=true  // optimize Function.prototype.apply
  --turbo_optimize_math_minmax  [BOOL]  default=true  // optimize call math.min/max with double array
  --turbo_profiling  [BOOL]  default=false  // enable basic block profiling in TurboFan
  --turbo_profiling_input  [STRING]  default=nullptr  // Path of the input file containing basic information for 
  --turbo_profiling_output  [STRING]  default=nullptr  // emit data about basic block usage in builtins to this file 
  --turbo_profiling_verbose  [BOOL]  default=false  // enable basic block profiling in TurboFan, and include each 
  --turbo_rewrite_far_jumps  [BOOL]  default=true  // rewrite far to near jumps (ia32,x64)
  --turbo_splitting  [BOOL_READONLY]  default=true  // split nodes during scheduling in TurboFan
  --turbo_stats  [BOOL]  default=false  // print TurboFan statistics
  --turbo_stats_nvp  [BOOL]  default=false  // print TurboFan statistics in machine-readable format
  --turbo_store_elimination  [BOOL]  default=true  // enable store-store elimination in TurboFan
  --turbo_stress_instruction_scheduling  [BOOL]  default=false  // randomly schedule instructions to stress dependency tracking
  --turbo_string_builder  [BOOL_READONLY]  default=false  // use TurboFan fast string builder
  --turbo_typer_hardening  [BOOL_READONLY]  default=true  // extra bounds checks to protect against some known typer 
  --turbo_verify  [BOOL]  default=DEBUG_BOOL  // verify TurboFan graphs at each phase
  --turbo_verify_allocation  [BOOL]  default=DEBUG_BOOL  // verify register allocation in TurboFan
  --turbo_verify_machine_graph  [STRING]  default=nullptr  // verify TurboFan machine graph before instruction selection
  --turbofan  [BOOL]  default=true  // use the Turbofan optimizing compiler for JavaScript code 
  --turbofan_dumping  [BOOL]  default=false  // enable frame dumping in turbofan
  --turbofan_inline_date_accessors  [BOOL]  default=false  // Inline Date accessors by TurboFan
  --turbolev  [BOOL]  default=false  // use Turbolev (≈ Maglev + Turboshaft combined) as the 4th tier 
  --turbolev_additive_safe_int_feedback  [BOOL_READONLY]  default=false  // Enable the use of AdditiveSafeInteger feedback for Turbolev
  --turbolev_future  [EXPERIMENTAL]  default=false  // enable Turbolev features that we want to ship in the not-too-far future
  --turbolev_non_eager_inlining  [BOOL]  default=true  // enable Turbolev non-eager inlining
  --turboshaft  [BOOL]  default=true  // enable TurboFan's Turboshaft phases for JS
  --turboshaft_assert_types  [EXPERIMENTAL]  default=false  // generate runtime type assertions to test the turboshaft type system
  --turboshaft_enable_debug_features  [BOOL]  default=DEBUG_BOOL  // enables Turboshaft's DebugPrint, StaticAssert and 
  --turboshaft_load_elimination  [BOOL]  default=true  // enable Turboshaft's low-level load elimination for JS
  --turboshaft_loop_unrolling  [BOOL]  default=true  // enable Turboshaft's loop unrolling
  --turboshaft_string_concat_escape_analysis  [BOOL]  default=true  // enable Turboshaft's escape analysis for string concatenation
  --turboshaft_trusted_load_elimination  [BOOL]  default=false  // enable Turboshaft's low level load elimination for trusted loads 
  --turboshaft_typed_optimizations  [EXPERIMENTAL]  default=false  // enable an additional Turboshaft phase that 
  --turboshaft_verify_load_elimination  [BOOL]  default=false  // insert runtime checks to verify Late Load Elimination
  --turboshaft_verify_load_store_taggedness  [BOOL]  default=false  // insert runtime checks to verify the representation of 
  --turboshaft_verify_reductions  [BOOL]  default=false  // check that turboshaft reductions are correct with respect to 
  --verify_turboshaft  [BOOL]  default=false  // enable various verifications on Turboshaft

=== SPARKPLUG (9) ===
  --always_sparkplug  [BOOL]  default=false  // directly tier up to Sparkplug code
  --concurrent_sparkplug  [BOOL]  default=ENABLE_SPARKPLUG_BY_DEFAULT  // compile Sparkplug code in a background thread
  --concurrent_sparkplug_high_priority_threads  [BOOL]  default=false  // use high priority compiler threads for concurrent Sparkplug
  --concurrent_sparkplug_max_threads  [UINT]  default=1  // max number of threads that concurrent Sparkplug can use (0 for unbounded)
  --sparkplug  [BOOL]  default=ENABLE_SPARKPLUG_BY_DEFAULT  // enable Sparkplug baseline compiler
  --sparkplug_dumping  [BOOL]  default=false  // enable frame dumping in baseline compiler
  --sparkplug_filter  [STRING]  default="*"  // filter for Sparkplug baseline compiler
  --sparkplug_needs_short_builtins  [BOOL]  default=false  // only enable Sparkplug baseline compiler when 
  --sparkplug_plus  [BOOL]  default=false  // enable dynamic patching on baseline code

=== GC (22) ===
  --concurrent_array_buffer_sweeping  [BOOL]  default=true  // concurrently sweep array buffers
  --concurrent_sweeping  [BOOL]  default=true  // use concurrent sweeping
  --gc_fake_mmap  [STRING]  default="/tmp/__v8_gc__"  // Specify the name of the file for fake gc mmap used in ll_prof
  --gc_global  [BOOL]  default=false  // always perform global GCs
  --gc_interval  [INT]  default=-1  // garbage collect after <n> allocations
  --gc_memory_reducer_start_delay_ms  [INT]  default=30'000  // Delay before memory reducer start
  --gc_speed_uses_counters  [BOOL]  default=false  // Old gen GC speed is computed directly from gc tracer counters.
  --gc_stats  [INT]  default=0  // Used by tracing internally to enable gc statistics
  --gc_verbose  [BOOL]  default=false  // print stuff during garbage collection
  --parallel_scavenge  [BOOL]  default=true  // parallel scavenge
  --scavenger_chaos_mode  [BOOL]  default=false  // Scavenger will ignore age when making promotion decisions and 
  --scavenger_chaos_mode_threshold  [UINT]  default=50  // Percentage of non-large young objects that will be promoted during 
  --scavenger_conservative_object_pinning  [BOOL]  default=false  // Objects reachable from the native stack during 
  --scavenger_precise_object_pinning  [BOOL]  default=false  // Objects reachable from handles during scavenge 
  --scavenger_promote_quarantined_pages  [BOOL]  default=true  // Quarantined pages in the intermediate generation will be promoted 
  --scavenger_updates_allocation_limit  [BOOL]  default=true  // Scavenger updates allocation limits if allocation rate is low
  --stress_scavenge  [INT]  default=0  // force scavenge at random points between 0 and X (inclusive) 
  --stress_scavenger_conservative_object_pinning  [BOOL]  default=false  // Treat some precise references as conservative references to stress 
  --stress_scavenger_conservative_object_pinning_random  [BOOL]  default=false  // Enables random stressing of object pinning in Scavenger, such 
  --trace_gc_ignore_scavenger  [BOOL]  default=false  // do not print trace line after scavenger collection
  --trace_parallel_scavenge  [BOOL]  default=false  // trace parallel scavenge
  --trace_stress_scavenge  [BOOL]  default=false  // trace stress scavenge progress

=== TRACE (177) ===
  --async_stack_traces  [BOOL]  default=true  // include async stack traces in Error.stack
  --builtins_in_stack_traces  [BOOL]  default=false  // show built-in functions in stack traces
  --detailed_error_stack_trace  [BOOL]  default=false  // includes arguments for each function call in the error stack frames array
  --etw_trace_debug  [BOOL]  default=false  // Enable etw debug logging (only on debug builds)
  --experimental_stack_trace_frames  [BOOL]  default=false  // enable experimental frames (API/Builtins) and stack trace layout
  --expose_cputracemark_as  [STRING]  default=nullptr  // expose cputracemark extension under the specified name
  --heap_profiler_trace_objects  [BOOL]  default=false  // Dump heap object allocations/movements/size_updates
  --log_or_trace_osr  [BOOL]  default=false  // internal helper flag, please use --trace-osr instead.
  --max_stack_trace_source_length  [INT]  default=300  // maximum length of function source code printed in a stack trace.
  --minor_ms_trace_fragmentation  [BOOL]  default=false  // trace fragmentation after marking
  --redirect_code_traces  [BOOL]  default=false  // output deopt information and disassembly into file 
  --redirect_code_traces_to  [STRING]  default=nullptr  // output deopt information and disassembly into the given file
  --redirect_drumbrake_traces  [BOOL]  default=false  // write drumbrake traces into file <pid>-<isolate id>.dbt
  --stack_trace_limit  [INT]  default=10  // number of stack frames to capture
  --stack_trace_on_illegal  [BOOL]  default=false  // print stack trace when an illegal exception is thrown
  --trace  [BOOL]  default=false  // trace javascript function calls
  --trace_allocation_stack_interval  [INT]  default=-1  // print stack trace after <n> free-list allocations
  --trace_asm_parser  [BOOL]  default=false  // verbose logging of asm.js parse failures
  --trace_asm_scanner  [BOOL]  default=false  // print tokens encountered by asm.js scanner
  --trace_asm_time  [BOOL]  default=false  // print asm.js timing info to the console
  --trace_backing_store  [DEBUG_BOOL]  default=false  // trace backing store events
  --trace_baseline  [BOOL]  default=false  // trace baseline compilation
  --trace_baseline_batch_compilation  [BOOL]  default=false  // trace baseline batch compilation
  --trace_baseline_exec  [BOOL]  default=false  // trace the bytecodes executed by the baseline code
  --trace_block_coverage  [BOOL]  default=false  // trace collected block coverage information
  --trace_code_range_allocation  [BOOL]  default=false  // Trace code range allocation process.
  --trace_compilation_dependencies  [BOOL]  default=false  // trace code dependencies
  --trace_compiler_dispatcher  [BOOL]  default=false  // trace compiler dispatcher activity
  --trace_concurrent_marking  [BOOL]  default=false  // trace concurrent marking
  --trace_concurrent_recompilation  [BOOL]  default=false  // track concurrent recompilation
  --trace_context_disposal  [BOOL]  default=false  // trace context disposal
  --trace_contexts  [BOOL]  default=false  // trace contexts operations
  --trace_creation_allocation_sites  [BOOL]  default=false  // trace the creation of allocation sites
  --trace_deopt  [BOOL]  default=false  // trace deoptimization
  --trace_deopt_verbose  [BOOL]  default=false  // extra verbose deoptimization tracing
  --trace_deserialization  [BOOL]  default=false  // Trace the snapshot deserialization.
  --trace_detached_contexts  [BOOL]  default=false  // trace native contexts that are expected to be garbage collected
  --trace_drumbrake_bytecode_generator  [BOOL]  default=false  // trace drumbrake generation of interpreter bytecode
  --trace_drumbrake_compact_bytecode  [BOOL]  default=false  // Traces the Wasm interpreter compact bytecode
  --trace_drumbrake_execution  [BOOL]  default=false  // trace drumbrake execution of wasm code
  --trace_drumbrake_execution_verbose  [BOOL]  default=false  // print more information for the drumbrake execution of wasm code
  --trace_drumbrake_filter  [STRING]  default="*"  // filter for selecting which wasm functions to trace in the interpreter
  --trace_duplicate_threshold_kb  [INT]  default=0  // print duplicate objects in the heap if their size is more than 
  --trace_elements_transitions  [BOOL]  default=false  // trace elements transitions
  --trace_environment_liveness  [BOOL]  default=false  // trace liveness of local variable slots
  --trace_evacuation  [BOOL]  default=false  // report evacuation statistics
  --trace_evacuation_candidates  [BOOL]  default=false  // Show statistics about the pages evacuation by the compaction
  --trace_experimental_regexp_engine  [BOOL]  default=false  // trace execution of experimental regexp engine
  --trace_feedback_updates  [BOOL]  default=false  // trace updates to feedback vectors during ignition interpreter execution.
  --trace_file_names  [BOOL]  default=false  // include file names in trace-opt/trace-deopt output
  --trace_flush_code  [BOOL]  default=false  // trace bytecode flushing
  --trace_for_in_enumerate  [BOOL]  default=false  // Trace for-in enumerate slow-paths
  --trace_fragmentation  [BOOL]  default=false  // report fragmentation for old space
  --trace_fragmentation_verbose  [BOOL]  default=false  // report fragmentation for old space (detailed)
  --trace_gc  [BOOL]  default=false  // print one trace line following each garbage collection
  --trace_gc_freelists  [BOOL]  default=false  // prints details of each freelist before and after 
  --trace_gc_freelists_verbose  [BOOL]  default=false  // prints details of freelists of each page before and after 
  --trace_gc_heap_layout  [BOOL]  default=false  // print layout of pages in heap before and after gc
  --trace_gc_heap_layout_ignore_minor_gc  [BOOL]  default=true  // do not print trace line before and after minor-gc
  --trace_gc_nvp  [BOOL]  default=false  // print one detailed trace line in name=value format 
  --trace_gc_object_stats  [BOOL]  default=false  // trace object counts and memory usage
  --trace_gc_object_stats_all_objects  [BOOL]  default=false  // trace all objects on each gc (warning: large output)
  --trace_gc_verbose  [BOOL]  default=false  // print more details following each garbage collection
  --trace_generalization  [BOOL]  default=false  // trace map generalization
  --trace_heap_broker  [BOOL]  default=false  // trace the heap broker (reports on missing data only)
